      445     6.000000000E+02     7.500000000E+01     4.500000000E+02
      446     6.000000000E+02     2.500000000E+01     4.500000000E+02
      447     8.250000000E+02     2.000000000E+02     4.500000000E+02
      448     8.750000000E+02     2.000000000E+02     4.500000000E+02
      449     9.250000000E+02     2.000000000E+02     4.500000000E+02
      450     9.750000000E+02     2.000000000E+02     4.500000000E+02
      451     2.000000000E+02     1.750000000E+02     5.000000000E+01
      452     2.000000000E+02     1.250000000E+02     5.000000000E+01
      453     2.000000000E+02     7.500000000E+01     5.000000000E+01
      454     2.000000000E+02     2.500000000E+01     5.000000000E+01
      455     1.000000000E+03     1.750000000E+02     4.500000000E+02
      456     1.000000000E+03     1.250000000E+02     4.500000000E+02
      457     1.000000000E+03     7.500000000E+01     4.500000000E+02
      458     1.000000000E+03     2.500000000E+01     4.500000000E+02
      459     1.000000000E+03     2.500000000E+02     2.500000000E+01
      460     1.000000000E+03     2.500000000E+02     7.500000000E+01
      461     1.000000000E+03     2.500000000E+02     1.250000000E+02
      462     1.000000000E+03     2.500000000E+02     1.750000000E+02
      463     1.000000000E+03     2.500000000E+02     2.250000000E+02
      464     1.000000000E+03     2.500000000E+02     2.750000000E+02
      465     1.000000000E+03     2.500000000E+02     3.250000000E+02
      466     1.000000000E+03     2.500000000E+02     3.750000000E+02
      467     6.166666667E+02     1.666666667E+01     4.471404521E+02
      468     6.500000000E+02     5.000000000E+01     4.471404521E+02
      469     6.833333333E+02     8.333333333E+01     4.471404521E+02
      470     7.166666667E+02     1.166666667E+02     4.471404521E+02
      471     7.500000000E+02     1.500000000E+02     4.471404521E+02
      472     7.833333333E+02     1.833333333E+02     4.471404521E+02
      473     2.166666667E+02     1.833333333E+02     4.714045208E+01
      474     2.500000000E+02     1.500000000E+02     4.714045208E+01
      475     2.833333333E+02     1.166666667E+02     4.714045208E+01
      476     3.166666667E+02     8.333333333E+01     4.714045208E+01
      477     3.500000000E+02     5.000000000E+01     4.714045208E+01
      478     3.833333333E+02     1.666666667E+01     4.714045208E+01
      479     2.250000000E+02     2.000000000E+02     5.000000000E+01
      480     2.750000000E+02     2.000000000E+02     5.000000000E+01
      481     3.250000000E+02     2.000000000E+02     5.000000000E+01
      482     3.750000000E+02     2.000000000E+02     5.000000000E+01
      483     8.000000000E+02     5.000000000E+01     3.750000000E+02
      484     8.000000000E+02     5.000000000E+01     3.250000000E+02
      485     8.000000000E+02     5.000000000E+01     2.750000000E+02
      486     8.000000000E+02     5.000000000E+01     2.250000000E+02
      487     8.000000000E+02     5.000000000E+01     1.750000000E+02
      488     8.000000000E+02     5.000000000E+01     1.250000000E+02
      489     8.000000000E+02     5.000000000E+01     7.500000000E+01
      490     8.000000000E+02     5.000000000E+01     2.500000000E+01
      491     2.250000000E+02     2.000000000E+02     4.500000000E+02
      492     2.750000000E+02     2.000000000E+02     4.500000000E+02
      493     3.250000000E+02     2.000000000E+02     4.500000000E+02
      494     3.750000000E+02     2.000000000E+02     4.500000000E+02
      495     1.000000000E+03     5.000000000E+01     3.750000000E+02
      496     1.000000000E+03     5.000000000E+01     3.250000000E+02
      497     1.000000000E+03     5.000000000E+01     2.750000000E+02
      498     1.000000000E+03     5.000000000E+01     2.250000000E+02
      499     1.000000000E+03     5.000000000E+01     1.750000000E+02
      500     1.000000000E+03     5.000000000E+01     1.250000000E+02
      501     1.000000000E+03     5.000000000E+01     7.500000000E+01
      502     1.000000000E+03     5.000000000E+01     2.500000000E+01
      503     2.000000000E+02     5.000000000E+01     3.750000000E+02
      504     2.000000000E+02     5.000000000E+01     3.250000000E+02
      505     2.000000000E+02     5.000000000E+01     2.750000000E+02
      506     2.000000000E+02     5.000000000E+01     2.250000000E+02
      507     2.000000000E+02     5.000000000E+01     1.750000000E+02
      508     2.000000000E+02     5.000000000E+01     1.250000000E+02
      509     2.000000000E+02     5.000000000E+01     7.500000000E+01
      510     2.000000000E+02     5.000000000E+01     2.500000000E+01
      511     4.166666667E+02     1.833333333E+02     4.714045208E+01
      512     4.500000000E+02     1.500000000E+02     4.714045208E+01
      513     4.833333333E+02     1.166666667E+02     4.714045208E+01
      514     5.166666667E+02     8.333333333E+01     4.714045208E+01
      515     5.500000000E+02     5.000000000E+01     4.714045208E+01
      516     5.833333333E+02     1.666666667E+01     4.714045208E+01
      517     6.250000000E+02     2.000000000E+02     5.000000000E+01
      518     6.750000000E+02     2.000000000E+02     5.000000000E+01
      519     7.250000000E+02     2.000000000E+02     5.000000000E+01
      520     7.750000000E+02     2.000000000E+02     5.000000000E+01
      521     2.250000000E+02     5.000000000E+01     4.000000000E+02
      522     2.750000000E+02     5.000000000E+01     4.000000000E+02
      523     3.250000000E+02     5.000000000E+01     4.000000000E+02
      524     3.750000000E+02     5.000000000E+01     4.000000000E+02
      525     4.250000000E+02     2.000000000E+02     4.500000000E+02
      526     4.750000000E+02     2.000000000E+02     4.500000000E+02
      527     5.250000000E+02     2.000000000E+02     4.500000000E+02
      528     5.750000000E+02     2.000000000E+02     4.500000000E+02
      529     6.166666667E+02     1.666666667E+01     4.714045208E+01
      530     6.500000000E+02     5.000000000E+01     4.714045208E+01
      531     6.833333333E+02     8.333333333E+01     4.714045208E+01
      532     7.166666667E+02     1.166666667E+02     4.714045208E+01
      533     7.500000000E+02     1.500000000E+02     4.714045208E+01
      534     7.833333333E+02     1.833333333E+02     4.714045208E+01
      535     8.000000000E+02     1.750000000E+02     5.000000000E+01
      536     8.000000000E+02     1.250000000E+02     5.000000000E+01
      537     8.000000000E+02     7.500000000E+01     5.000000000E+01
      538     8.000000000E+02     2.500000000E+01     5.000000000E+01
      539     4.000000000E+02     2.500000000E+01     4.500000000E+02
      540     4.000000000E+02     7.500000000E+01     4.500000000E+02
      541     4.000000000E+02     1.250000000E+02     4.500000000E+02
      542     4.000000000E+02     1.750000000E+02     4.500000000E+02
      543     8.000000000E+02     1.750000000E+02     4.500000000E+02
      544     8.000000000E+02     1.250000000E+02     4.500000000E+02
      545     8.000000000E+02     7.500000000E+01     4.500000000E+02
      546     8.000000000E+02     2.500000000E+01     4.500000000E+02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,288
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      259
        1        1        1        1        0        0        0        0        3        0        2        3        4      260
        1        1        1        1        0        0        0        0        3        0        3        4        5      261
        1        1        1        1        0        0        0        0        3        0        4        5        6      262
        1        1        1        1        0        0        0        0        3        0        5        6        7      263
        1        1        1        1        0        0        0        0        3        0        6        7        8      264
        1        1        1        1        0        0        0        0        3        0        7        8        9      265
        1        1        1        1        0        0        0        0        3        0        8        9        2      266
        1        1        1        1        0        0        0        0        3        0        9       10       11      267
        1        1        1        1        0        0        0        0        3        0       10       11       12      268
        1        1        1        1        0        0        0        0        3        0       11       12       13      269
        1        1        1        1        0        0        0        0        3        0       12       13        1      270
        1        1        1        1        0        0        0        0        3        0       13       14       15      271
        1        1        1        1        0        0        0        0        3        0       14       15       16      272
        1        1        1        1        0        0        0        0        3        0       15       16       17      273
        1        1        1        1        0        0        0        0        3        0       16       17       10      274
        1        1        1        1        0        0        0        0        3        0       17       18       19      275
        1        1        1        1        0        0        0        0        3        0       18       19       20      276
        1        1        1        1        0        0        0        0        3        0       19       20       21      277
        1        1        1        1        0        0        0        0        3        0       20       21       14      278
        1        1        1        1        0        0        0        0        3        0       21        2       82      279
        1        1        1        1        0        0        0        0        3        0       22       82       83      280
        1        1        1        1        0        0        0        0        3        0       23       83       84      281
        1        1        1        1        0        0        0        0        3        0       24       84       74      282
        1        1        1        1        0        0        0        0        3        0       25       22       23      283
        1        1        1        1        0        0        0        0        3        0       26       23       24      284
        1        1        1        1        0        0        0        0        3        0       27       24       25      285
        1        1        1        1        0        0        0        0        3        0       28       25       18      286
        1        1        1        1        0        0        0        0        3        0       29       58       91      287
        1        1        1        1        0        0        0        0        3        0       30       91       92      288
        1        1        1        1        0        0        0        0        3        0       31       92       93      289
        1        1        1        1        0        0        0        0        3        0       32       93       50      290
        1        1        1        1        0        0        0        0        3        0       33       22      223      291
        1        1        1        1        0        0        0        0        3        0       34      223      224      292
        1        1        1        1        0        0        0        0        3        0       35      224      225      293
        1        1        1        1        0        0        0        0        3        0       36      225      226      294
        1        1        1        1        0        0        0        0        3        0       37      226      227      295
        1        1        1        1        0        0        0        0        3        0       38      227      194      296
        1        1        1        1        0        0        0        0        3        0       39       34       35      297
        1        1        1        1        0        0        0        0        3        0       40       35       36      298
        1        1        1        1        0        0        0        0        3        0       41       36       37      299
        1        1        1        1        0        0        0        0        3        0       42       37       38      300
        1        1        1        1        0        0        0        0        3        0       43       38       39      301
        1        1        1        1        0        0        0        0        3        0       44       39       40      302
        1        1        1        1        0        0        0        0        3        0       45       40       41      303
        1        1        1        1        0        0        0        0        3        0       46       41       30      304
        1        1        1        1        0        0        0        0        3        0       47       66       67      305
        1        1        1        1        0        0        0        0        3        0       48       67       68      306
        1        1        1        1        0        0        0        0        3        0       49       68       69      307
        1        1        1        1        0        0        0        0        3        0       50       69       70      308
        1        1        1        1        0        0        0        0        3        0       51       70       71      309
        1        1        1        1        0        0        0        0        3        0       52       71       72      310
        1        1        1        1        0        0        0        0        3        0       53       72       73      311
        1        1        1        1        0        0        0        0        3        0       54       73       14      312
        1        1        1        1        0        0        0        0        3        0       55       66       88      313
        1        1        1        1        0        0        0        0        3        0       56       88       89      314
        1        1        1        1        0        0        0        0        3        0       57       89       90      315
        1        1        1        1        0        0        0        0        3        0       58       90       58      316
        1        1        1        1        0        0        0        0        3        0       59      186      236      317
        1        1        1        1        0        0        0        0        3        0       60      236      237      318
        1        1        1        1        0        0        0        0        3        0       61      237      238      319
        1        1        1        1        0        0        0        0        3        0       62      238      194      320
        1        1        1        1        0        0        0        0        3        0       63      113      121      321
        1        1        1        1        0        0        0        0        3        0       64      121      122      322
        1        1        1        1        0        0        0        0        3        0       65      122      123      323
        1        1        1        1        0        0        0        0        3        0       66      123      120      324
        1        1        1        1        0        0        0        0        3        0       67       30       31      325
        1        1        1        1        0        0        0        0        3        0       68       31       32      326
        1        1        1        1        0        0        0        0        3        0       69       32       33      327
        1        1        1        1        0        0        0        0        3        0       70       33       26      328
        1        1        1        1        0        0        0        0        3        0       71       26       27      329
        1        1        1        1        0        0        0        0        3        0       72       27       28      330
        1        1        1        1        0        0        0        0        3        0       73       28       29      331
        1        1        1        1        0        0        0        0        3        0       74       29       22      332
        1        1        1        1        0        0        0        0        3        0       75       58       59      333
        1        1        1        1        0        0        0        0        3        0       76       59       60      334
        1        1        1        1        0        0        0        0        3        0       77       60       61      335
        1        1        1        1        0        0        0        0        3        0       78       61       62      336
        1        1        1        1        0        0        0        0        3        0       79       62       63      337
        1        1        1        1        0        0        0        0        3        0       80       63       64      338
        1        1        1        1        0        0        0        0        3        0       81       64       65      339
        1        1        1        1        0        0        0        0        3        0       82       65       18      340
        1        1        1        1        0        0        0        0        3        0       83       50      136      341
        1        1        1        1        0        0        0        0        3        0       84      136      137      342
        1        1        1        1        0        0        0        0        3        0       85      137      138      343
        1        1        1        1        0        0        0        0        3        0       86      138      139      344
        1        1        1        1        0        0        0        0        3        0       87      139      140      345
        1        1        1        1        0        0        0        0        3        0       88      140      124      346
        1        1        1        1        0        0        0        0        3        0       89      100      157      347
        1        1        1        1        0        0        0        0        3        0       90      157      158      348
        1        1        1        1        0        0        0        0        3        0       91      158      159      349
        1        1        1        1        0        0        0        0        3        0       92      159      160      350
        1        1        1        1        0        0        0        0        3        0       93      160      161      351
        1        1        1        1        0        0        0        0        3        0       94      161       66      352
        1        1        1        1        0        0        0        0        3        0       95      186      187      353
        1        1        1        1        0        0        0        0        3        0       96      187      188      354
        1        1        1        1        0        0        0        0        3        0       97      188      189      355
        1        1        1        1        0        0        0        0        3        0       98      189      190      356
        1        1        1        1        0        0        0        0        3        0       99      190      191      357
        1        1        1        1        0        0        0        0        3        0      100      191      192      358
        1        1        1        1        0        0        0        0        3        0      101      192      193      359
        1        1        1        1        0        0        0        0        3        0      102      193      120      360
        1        1        1        1        0        0        0        0        3        0      103       50       94      361
        1        1        1        1        0        0        0        0        3        0      104       94       95      362
        1        1        1        1        0        0        0        0        3        0      105       95       96      363
        1        1        1        1        0        0        0        0        3        0      106       96       42      364
        1        1        1        1        0        0        0        0        3        0      107       42       97      365
        1        1        1        1        0        0        0        0        3        0      108       97       98      366
        1        1        1        1        0        0        0        0        3        0      109       98       99      367
        1        1        1        1        0        0        0        0        3        0      110       99       34      368
        1        1        1        1        0        0        0        0        3        0      111      178      179      369
        1        1        1        1        0        0        0        0        3        0      112      179      180      370
        1        1        1        1        0        0        0        0        3        0      113      180      181      371
        1        1        1        1        0        0        0        0        3        0      114      181      182      372
        1        1        1        1        0        0        0        0        3        0      115      182      183      373
        1        1        1        1        0        0        0        0        3        0      116      183      184      374
        1        1        1        1        0        0        0        0        3        0      117      184      185      375
        1        1        1        1        0        0        0        0        3        0      118      185      113      376
        1        1        1        1        0        0        0        0        3        0      119      194      233      377
        1        1        1        1        0        0        0        0        3        0      120      233      234      378
        1        1        1        1        0        0        0        0        3        0      121      234      235      379
        1        1        1        1        0        0        0        0        3        0      122      235       26      380
        1        1        1        1        0        0        0        0        3        0      123      170      245      381
        1        1        1        1        0        0        0        0        3        0      124      245      246      382
        1        1        1        1        0        0        0        0        3        0      125      246      247      383
        1        1        1        1        0        0        0        0        3        0      126      247      178      384
        1        1        1        1        0        0        0        0        3        0      127      162      163      385
        1        1        1        1        0        0        0        0        3        0      128      163      164      386
        1        1        1        1        0        0        0        0        3        0      129      164      165      387
        1        1        1        1        0        0        0        0        3        0      130      165      166      388
        1        1        1        1        0        0        0        0        3        0      131      166      167      389
        1        1        1        1        0        0        0        0        3        0      132      167      168      390
        1        1        1        1        0        0        0        0        3        0      133      168      169      391
        1        1        1        1        0        0        0        0        3        0      134      169      100      392
        1        1        1        1        0        0        0        0        3        0      135       14      248      393
        1        1        1        1        0        0        0        0        3        0      136      248      249      394
        1        1        1        1        0        0        0        0        3        0      137      249      250      395
        1        1        1        1        0        0        0        0        3        0      138      250      170      396
        1        1        1        1        0        0        0        0        3        0      139        1      254      397
        1        1        1        1        0        0        0        0        3        0      140      254      255      398
        1        1        1        1        0        0        0        0        3        0      141      255      256      399
        1        1        1        1        0        0        0        0        3        0      142      256      257      400
        1        1        1        1        0        0        0        0        3        0      143      257      258      401
        1        1        1        1        0        0        0        0        3        0      144      258      162      402
        1        1        1        1        0        0        0        0        3        0      145      194      228      403
        1        1        1        1        0        0        0        0        3        0      146      228      229      404
        1        1        1        1        0        0        0        0        3        0      147      229      230      405
        1        1        1        1        0        0        0        0        3        0      148      230      231      406
        1        1        1        1        0        0        0        0        3        0      149      231      232      407
        1        1        1        1        0        0        0        0        3        0      150      232       30      408
        1        1        1        1        0        0        0        0        3        0      151      106      149      409
        1        1        1        1        0        0        0        0        3        0      152      149      150      410
        1        1        1        1        0        0        0        0        3        0      153      150      151      411
        1        1        1        1        0        0        0        0        3        0      154      151      152      412
        1        1        1        1        0        0        0        0        3        0      155      152      153      413
        1        1        1        1        0        0        0        0        3        0      156      153       58      414
        1        1        1        1        0        0        0        0        3        0      157      178      242      415
        1        1        1        1        0        0        0        0        3        0      158      242      243      416
        1        1        1        1        0        0        0        0        3        0      159      243      244      417
        1        1        1        1        0        0        0        0        3        0      160      244       18      418
        1        1        1        1        0        0        0        0        3        0      161      124      131      419
        1        1        1        1        0        0        0        0        3        0      162      131      132      420
        1        1        1        1        0        0        0        0        3        0      163      132      133      421
        1        1        1        1        0        0        0        0        3        0      164      133      134      422
        1        1        1        1        0        0        0        0        3        0      165      134      135      423
        1        1        1        1        0        0        0        0        3        0      166      135       34      424
        1        1        1        1        0        0        0        0        3        0      167      100      154      425
        1        1        1        1        0        0        0        0        3        0      168      154      155      426
        1        1        1        1        0        0        0        0        3        0      169      155      156      427
        1        1        1        1        0        0        0        0        3        0      170      156       74      428
        1        1        1        1        0        0        0        0        3        0      171      170      171      429
        1        1        1        1        0        0        0        0        3        0      172      171      172      430
        1        1        1        1        0        0        0        0        3        0      173      172      173      431
        1        1        1        1        0        0        0        0        3        0      174      173      174      432
        1        1        1        1        0        0        0        0        3        0      175      174      175      433
        1        1        1        1        0        0        0        0        3        0      176      175      176      434
        1        1        1        1        0        0        0        0        3        0      177      176      177      435
        1        1        1        1        0        0        0        0        3        0      178      177      106      436
        1        1        1        1        0        0        0        0        3        0      179        2      101      437
        1        1        1        1        0        0        0        0        3        0      180      101      102      438
        1        1        1        1        0        0        0        0        3        0      181      102      103      439
        1        1        1        1        0        0        0        0        3        0      182      103      104      440
        1        1        1        1        0        0        0        0        3        0      183      104      105      441
        1        1        1        1        0        0        0        0        3        0      184      105      100      442
        1        1        1        1        0        0        0        0        3        0      185      113      117      443
        1        1        1        1        0        0        0        0        3        0      186      117      118      444
        1        1        1        1        0        0        0        0        3        0      187      118      119      445
        1        1        1        1        0        0        0        0        3        0      188      119       58      446
        1        1        1        1        0        0        0        0        3        0      189      120      125      447
        1        1        1        1        0        0        0        0        3        0      190      125      126      448
        1        1        1        1        0        0        0        0        3        0      191      126      127      449
        1        1        1        1        0        0        0        0        3        0      192      127      124      450
        1        1        1        1        0        0        0        0        3        0      193      162      207      451
        1        1        1        1        0        0        0        0        3        0      194      207      208      452
        1        1        1        1        0        0        0        0        3        0      195      208      209      453
        1        1        1        1        0        0        0        0        3        0      196      209       10      454
        1        1        1        1        0        0        0        0        3        0      197      124      128      455
        1        1        1        1        0        0        0        0        3        0      198      128      129      456
        1        1        1        1        0        0        0        0        3        0      199      129      130      457
        1        1        1        1        0        0        0        0        3        0      200      130       42      458
        1        1        1        1        0        0        0        0        3        0      201      194      195      459
        1        1        1        1        0        0        0        0        3        0      202      195      196      460
        1        1        1        1        0        0        0        0        3        0      203      196      197      461
        1        1        1        1        0        0        0        0        3        0      204      197      198      462
        1        1        1        1        0        0        0        0        3        0      205      198      199      463
        1        1        1        1        0        0        0        0        3        0      206      199      200      464
        1        1        1        1        0        0        0        0        3        0      207      200      201      465
        1        1        1        1        0        0        0        0        3        0      208      201      124      466
        1        1        1        1        0        0        0        0        3        0      209       58      144      467
        1        1        1        1        0        0        0        0        3        0      210      144      145      468
        1        1        1        1        0        0        0        0        3        0      211      145      146      469
        1        1        1        1        0        0        0        0        3        0      212      146      147      470
        1        1        1        1        0        0        0        0        3        0      213      147      148      471
        1        1        1        1        0        0        0        0        3        0      214      148      120      472
        1        1        1        1        0        0        0        0        3        0      215      162      202      473
        1        1        1        1        0        0        0        0        3        0      216      202      203      474
        1        1        1        1        0        0        0        0        3        0      217      203      204      475
        1        1        1        1        0        0        0        0        3        0      218      204      205      476
        1        1        1        1        0        0        0        0        3        0      219      205      206      477
        1        1        1        1        0        0        0        0        3        0      220      206       14      478
        1        1        1        1        0        0        0        0        3        0      221      162      251      479
        1        1        1        1        0        0        0        0        3        0      222      251      252      480
        1        1        1        1        0        0        0        0        3        0      223      252      253      481
        1        1        1        1        0        0        0        0        3        0      224      253      170      482
        1        1        1        1        0        0        0        0        3        0      225       50       51      483
        1        1        1        1        0        0        0        0        3        0      226       51       52      484
        1        1        1        1        0        0        0        0        3        0      227       52       53      485
        1        1        1        1        0        0        0        0        3        0      228       53       54      486
        1        1        1        1        0        0        0        0        3        0      229       54       55      487
        1        1        1        1        0        0        0        0        3        0      230       55       56      488
        1        1        1        1        0        0        0        0        3        0      231       56       57      489
        1        1        1        1        0        0        0        0        3        0      232       57       22      490
        1        1        1        1        0        0        0        0        3        0      233      100      107      491
        1        1        1        1        0        0        0        0        3        0      234      107      108      492
        1        1        1        1        0        0        0        0        3        0      235      108      109      493
        1        1        1        1        0        0        0        0        3        0      236      109      106      494
        1        1        1        1        0        0        0        0        3        0      237       42       43      495
        1        1        1        1        0        0        0        0        3        0      238       43       44      496
        1        1        1        1        0        0        0        0        3        0      239       44       45      497
        1        1        1        1        0        0        0        0        3        0      240       45       46      498
        1        1        1        1        0        0        0        0        3        0      241       46       47      499
        1        1        1        1        0        0        0        0        3        0      242       47       48      500
        1        1        1        1        0        0        0        0        3        0      243       48       49      501
        1        1        1        1        0        0        0        0        3        0      244       49       26      502
        1        1        1        1        0        0        0        0        3        0      245       74       75      503
        1        1        1        1        0        0        0        0        3        0      246       75       76      504
        1        1        1        1        0        0        0        0        3        0      247       76       77      505
        1        1        1        1        0        0        0        0        3        0      248       77       78      506
        1        1        1        1        0        0        0        0        3        0      249       78       79      507
        1        1        1        1        0        0        0        0        3        0      250       79       80      508
        1        1        1        1        0        0        0        0        3        0      251       80       81      509
        1        1        1        1        0        0        0        0        3        0      252       81       10      510
        1        1        1        1        0        0        0        0        3        0      253      170      210      511
        1        1        1        1        0        0        0        0        3        0      254      210      211      512
        1        1        1        1        0        0        0        0        3        0      255      211      212      513
        1        1        1        1        0        0        0        0        3        0      256      212      213      514
        1        1        1        1        0        0        0        0        3        0      257      213      214      515
        1        1        1        1        0        0        0        0        3        0      258      214       18      516
        1        1        1        1        0        0        0        0        3        0      259      178      239      517
        1        1        1        1        0        0        0        0        3        0      260      239      240      518
        1        1        1        1        0        0        0        0        3        0      261      240      241      519
        1        1        1        1        0        0        0        0        3        0      262      241      186      520
        1        1        1        1        0        0        0        0        3        0      263       74       85      521
        1        1        1        1        0        0        0        0        3        0      264       85       86      522
        1        1        1        1        0        0        0        0        3        0      265       86       87      523
        1        1        1        1        0        0        0        0        3        0      266       87       66      524
        1        1        1        1        0        0        0        0        3        0      267      106      114      525
        1        1        1        1        0        0        0        0        3        0      268      114      115      526
        1        1        1        1        0        0        0        0        3        0      269      115      116      527
        1        1        1        1        0        0        0        0        3        0      270      116      113      528
        1        1        1        1        0        0        0        0        3        0      271       18      215      529
        1        1        1        1        0        0        0        0        3        0      272      215      216      530
        1        1        1        1        0        0        0        0        3        0      273      216      217      531
        1        1        1        1        0        0        0        0        3        0      274      217      218      532
        1        1        1        1        0        0        0        0        3        0      275      218      219      533
        1        1        1        1        0        0        0        0        3        0      276      219      186      534
        1        1        1        1        0        0        0        0        3        0      277      186      220      535
        1        1        1        1        0        0        0        0        3        0      278      220      221      536
        1        1        1        1        0        0        0        0        3        0      279      221      222      537
        1        1        1        1        0        0        0        0        3        0      280      222       22      538
        1        1        1        1        0        0        0        0        3        0      281       66      110      539
        1        1        1        1        0        0        0        0        3        0      282      110      111      540
        1        1        1        1        0        0        0        0        3        0      283      111      112      541
        1        1        1        1        0        0        0        0        3        0      284      112      106      542
        1        1        1        1        0        0        0        0        3        0      285      120      141      543
        1        1        1        1        0        0        0        0        3        0      286      141      142      544
        1        1        1        1        0        0        0        0        3        0      287      142      143      545
        1        1        1        1        0        0        0        0        3        0      288      143       50      546
-1
!Material Id = {34D9DC65-DDB3-4973-A422-5491E53253A6}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,2ecb4b4b-c6e6-4cd0-bcd7-e1cf06f1f674
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CSOL
SECDATA,10.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       18
(8i10)
         1         2         3         4         5         6         7         8
         9        30        34        35        36        37        38        39
        40        41
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
keyop,2,5,1         !  No orientation node
eblock,10,,,8
(15i9)
      289        2        2        2       12       58       59
      290        2        2        2       12       59       60
      291        2        2        2       12       60       61
      292        2        2        2       12       61       62
      293        2        2        2       12       62       63
      294        2        2        2       12       63       64
      295        2        2        2       12       64       65
      296        2        2        2       12       65       18
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 8
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 288
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-2.4525
sfe,all,3,pres,1,0.
nsel,all
esel,all
acel,0.,9806.65,0.
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
